date,area,n,ypi_n,y_n,B,K_star
2009-10-30,EU,1,0.013248,0.012415,0.9876617481746492,1.013248
2009-11-30,EU,1,0.0109,0.012580000000000001,0.9874987974300066,1.0109
2009-12-31,EU,1,0.0132,0.01311,0.9869755617370755,1.0132
2010-01-29,EU,1,0.013025,0.011995,0.9880766532328458,1.013025
2010-02-26,EU,1,0.012199999999999999,0.010898000000000001,0.9891611680690703,1.0122
2010-03-31,EU,1,0.0149,0.01085,0.9892086489446695,1.0149
2010-04-30,EU,1,0.01825,0.01135,0.9887141682506724,1.01825
2010-05-31,EU,1,0.01555,0.011145,0.98891687543194,1.01555
2010-06-30,EU,1,0.013605,0.01172,0.9883484116775583,1.013605
2010-07-30,EU,1,0.01309,0.01207,0.9880025502627494,1.01309
2010-08-31,EU,1,0.012490000000000001,0.011455,0.9886103587131021,1.0124900000000001
2010-09-30,EU,1,0.015638,0.0128,0.9872815715902905,1.015638
2010-10-29,EU,1,0.015213,0.013928000000000001,0.986168545842075,1.015213
2010-11-30,EU,1,0.01663,0.01361,0.9864821973075927,1.01663
2010-12-31,EU,1,0.01893,0.01311,0.9869755617370755,1.01893
2011-01-31,EU,1,0.0216,0.015825,0.9842995574066234,1.0216
2011-02-28,EU,1,0.023450000000000002,0.016735,0.98340425223502,1.02345
2011-03-31,EU,1,0.023105,0.01883,0.9813461769132326,1.023105
2011-04-29,EU,1,0.0241,0.019555,0.9806349587826956,1.0241
2011-05-31,EU,1,0.0239,0.01909,0.9810910600738614,1.0239
2011-06-30,EU,1,0.01885,0.01973,0.9804633626800056,1.01885
2011-07-29,EU,1,0.0167,0.018635,0.9815375580767877,1.0167
2011-08-31,EU,1,0.01486,0.01618,0.9839501930795812,1.01486
2011-09-30,EU,1,0.0166,0.01593,0.9841962113788572,1.0166
2011-10-31,EU,1,0.01849,0.015960000000000002,0.9841666859353997,1.01849
2011-11-30,EU,1,0.0215,0.014950000000000001,0.9851611964314533,1.0215
2011-12-30,EU,1,0.0192,0.014199999999999999,0.9859003444746455,1.0192
2012-01-31,EU,1,0.01956,0.01242,0.9876568098782542,1.01956
2012-02-29,EU,1,0.01924,0.011455,0.9886103587131021,1.01924
2012-03-30,EU,1,0.01955,0.01031,0.989742965867685,1.01955
2012-04-30,EU,1,0.01984,0.009250000000000001,0.9907926496456216,1.01984
2012-05-31,EU,1,0.015196000000000001,0.00887,0.9911692223967782,1.015196
2012-06-29,EU,1,0.01295,0.00853,0.9915062772284675,1.01295
2012-07-31,EU,1,0.015,0.00605,0.9939682643982343,1.015
2012-08-31,EU,1,0.0183,0.00494,0.9950721817324921,1.0183
2012-09-28,EU,1,0.0187,0.00409,0.9959183526586619,1.0187
2012-10-31,EU,1,0.018452,0.0040100000000000005,0.9959980293138982,1.018452
2012-11-30,EU,1,0.0171,0.0035299999999999997,0.9964762231253024,1.0171
2012-12-31,EU,1,0.01565,0.0032600000000000003,0.9967453080303736,1.01565
2013-01-31,EU,1,0.015195,0.00512,0.9948930848589825,1.015195
2013-02-28,EU,1,0.015700000000000002,0.0035499999999999998,0.9964562938001338,1.0157
2013-03-29,EU,1,0.013274999999999999,0.004079999999999999,0.9959283118919845,1.013275
2013-04-30,EU,1,0.01169,0.00328,0.9967253733235608,1.01169
2013-05-31,EU,1,0.01195,0.0033,0.9967054390154381,1.01195
2013-06-28,EU,1,0.01094,0.00438,0.9956295782107096,1.01094
2013-07-31,EU,1,0.014150000000000001,0.00409,0.9959183526586619,1.01415
2013-08-30,EU,1,0.014410000000000001,0.00442,0.9955897538240742,1.01441
2013-09-30,EU,1,0.01199,0.00415,0.9958585993501196,1.01199
2013-10-31,EU,1,0.009000000000000001,0.00385,0.9961574017480432,1.009
2013-11-29,EU,1,0.00793,0.0035299999999999997,0.9964762231253024,1.00793
2013-12-31,EU,1,0.00769,0.00414,0.9958685579859061,1.00769
2014-01-31,EU,1,0.008325,0.00378,0.9962271352068082,1.008325
2014-02-28,EU,1,0.0095,0.00394,0.9960677516162023,1.0095
2014-03-31,EU,1,0.0070999999999999995,0.0041199999999999995,0.9958884755562408,1.0071
2014-04-30,EU,1,0.008199999999999999,0.004108,0.9959004262896518,1.0082
2014-05-30,EU,1,0.008100000000000001,0.0035499999999999998,0.9964562938001338,1.0081
2014-06-30,EU,1,0.0077,0.0028899999999999998,0.9971141720299768,1.0077
2014-07-31,EU,1,0.006750000000000001,0.00308,0.996924738334062,1.00675
2014-08-29,EU,1,0.00575,0.00247,0.997533047940013,1.00575
2014-09-30,EU,1,0.0058,0.0017499999999999998,0.9982515303571615,1.0058
2014-10-31,EU,1,0.00483,0.00193,0.9980718612524018,1.00483
2014-11-28,EU,1,0.0015,0.00182,0.9981816551956957,1.0015
2014-12-31,EU,1,-0.004775,0.00164,0.998361344065144,0.995225
2015-01-30,EU,1,-0.006500000000000001,0.0014000000000000002,0.9986009795428267,0.9935
2015-02-27,EU,1,-0.00031,0.00095,0.9990504511071381,0.99969
2015-03-31,EU,1,0.0042,0.0008,0.9992003199146837,1.0042
2015-04-30,EU,1,0.0116,0.0006950000000000001,0.9993052414565593,1.0116
2015-05-29,EU,1,0.00975,0.0007099999999999999,0.9992902519903587,1.00975
2015-06-30,EU,1,0.00999,0.0007599999999999999,0.9992402887268512,1.00999
2015-07-31,EU,1,0.004975,0.000535,0.9994651430869816,1.004975
2015-08-31,EU,1,0.000925,0.00047,0.9995301104326982,1.000925
2015-09-30,EU,1,0.00254,0.00024,0.9997600287976961,1.00254
2015-10-30,EU,1,0.003975,-0.00028000000000000003,1.0002800392036588,1.003975
2015-11-30,EU,1,0.0062250000000000005,-0.00101,1.0010105102217601,1.006225
2015-12-31,EU,1,0.004,-0.00057,1.0005701624808698,1.004
2016-01-29,EU,1,0.001825,-0.00154,1.0015411864089452,1.001825
